input,category
几张小桌围绕一个圆桌，有投影，多块黑板，许多便笺，灯光明亮，此虚拟会议室目的是开展学术会议，小组讨论。,3
这个会议室适合进行课程、小组讨论。,2
五排椅子，每排椅子都有四张桌，都面向前方且有桌子。,2
小会议桌，围绕5-6把办公椅，小房间，有显示器、地毯，没有窗户，小会议桌。,4
三边U形布局的长桌，长桌的外侧有多把椅子，座位环绕布局适合交流。,5
我想开展小组讨论，研讨课，活动筹备会议。,3
五排桌椅，两侧有过道；每个带桌布的长桌配四张椅子。,2
有白板，椭圆形白色桌，围摆座椅，这个会议室适合于小组讨论，工作讨论。,4
我想拿这个会议室进行上课教学，两侧有多排长桌，每个长桌后有两把椅子。,2
环绕式，环绕式摆放桌椅，座位放在外围，中心有小圆桌，也放置了椅子，此虚拟会议室目的是开展小组讨论，课堂教学。,3
桌椅呈弧形阶梯布局，空间较大，类似大学教室的结构，射灯，有二楼空间，这个会议室适合进行展会、晚会、学术会议、课堂。,2
有一个讲台，以及一排连着的桌子和椅子，有一个白板。,5
我想拿这个会议室进行小组讨论，面积适合，座位有限，面对面互动性强，以教室中轴线为分界线，两边对称，每一边由内向外呈扇形分布，正常教室布局结构。,3
凹形桌，整体较宽较长，桌面下空间大，座椅围摆在外侧，此虚拟会议室目的是开展展会，年会。,5
我想开展小组，分小组分布，没有窗户感觉很压抑。,1
这个会议室适合进行小组讨论。,5
这个会议室适合于股东大会。,4
围绕主持人成圆圈型分布，两个投影仪一面大落地窗，围绕主持人每个人的发言都比较直接。,3
这个会议室适合进行小组讨论，分散，分散。,1
4*5分布的可收起座位，没桌子开不了正式会议，又挤，不适合娱乐。,0
这个会议室适合于大型会议，政治会议，座椅多，桌子长，大型较长的凹形桌，座椅紧密排布，有投影，灯光辉煌明亮，中间一盆绿植。,5
阶梯教室里有7排椅子，中间有过道，除最后一排是14个椅子，其他排都是12把椅子，4个窗户，一个投影仪，木质地板，光线明亮，蓝色椅子，椅子数量较多，可以容纳很多与会者，满足了听众多的要求，所有椅子面向同一个方向，方便参与者观看同一个演讲或者演示。,0
这个会议室用途是学术会议，有七排椅子呈阶梯状分布，并且分为左右两部分，没有桌子。,0
许多个桌子拼成U的形状，三面桌子前有椅子，桌子上有白纸和水，最前面有投影。,5
我想开展小组讨论，规模小，布置简单，去中心化结构，面对面互动性强，标准圆圈状排列。,3
桌椅呈矩形规则分布，这个会议室适合于班会。,2
这个会议室用途是工作会议，较长的矩形桌，座椅围绕摆放。,4
这个会议室用途是工作会议，设备先进，座椅高档，环境明亮，较长的矩形桌，座椅围绕摆放。,4
可自由挪动的桌椅方便自由组合，好几组环形布局的桌椅，每组6个座位，有两台电视，这个会议室适合于小组讨论。,1
这个会议室用途是小组讨论，年会。,4
我想拿这个会议室进行年会，晚会，若干圆桌，每张桌子配椅子环绕摆放，舞台，显示屏，壁灯，落地窗帘。,1
可以容纳大量参会者，主讲台有麦克风，大量的座位呈扇形同心圆围绕着主演讲台分布，这个会议室适合于学术报告。,0
以小桌形式，一张桌子周围配置六个椅子，以小圆桌形式，讨论比较集中，桌子偏硬质正式。,1
几排桌子面向前面，六张桌子组成三排，中间有一个过道，每排桌子有8个椅子，我想开展班会。,2
弧形桌，后排高于前排，皮质椅。,2
有四排椅子，每排椅子前都由两个长桌拼成桌子，两边围绕窗户，我想开展学术会议、小组讨论。,2
很多排椅子围成几个同心圆，没有桌子。,3
这个会议室用途是讨论、沙龙。,3
环境私密，适合小组开会；圆形桌方便讨论交流，每个房间只有一张圆形桌子，配若干休闲靠背座椅，吊灯，显示屏，我想开展小组讨论。,4
此虚拟会议室目的是开展小组讨论，桌子和椅子成组。,1
我想开展晚宴，婚宴。,1
桌子椅子围成半方形，有一张独立的桌椅，有装饰，有投影仪，这个会议室用途是学术会议，小组讨论。,5
我想开展小组讨论。,3
这个会议室适合进行沙龙。,3
我想开展感觉做啥都不行。,0
弧形桌，后排高于前排，皮质椅，有大窗户，房间前有白板和屏幕，灯光柔和，阶梯式，座椅多。,2
此虚拟会议室目的是开展小组讨论，大致呈园圈状排列。,3
房间内有很多圆桌，每张圆桌周围放约8张椅子，房间一侧有窗帘和窗户，另一侧有一个表演台，桌椅数量大。,1
这个会议室适合进行展会、晚会、学术会议、课堂。,2
椭圆形桌子，周围排列着椅子。,4
宽敞，明亮，有投影，凹形桌，外围环绕摆放椅子，凹口放置了投影仪，地面有地毯，灯光以点灯源居多，我想开展学术会议，办公会议，校园展览。,5
这个会议室适合于学术会议，小组讨论，以小桌形式，一张桌子周围配置六个椅子。,1
一张白色圆桌周围有八把白色，前方有屏幕，这个会议室适合于小组讨论，组会。,4
我想开展小型座谈会。,3
这个会议室适合于学术会议，每四张矩形桌子拼成一个更大的矩形，桌子左侧有讲台和投影仪。,1
我想开展年会，座位多而整齐，两大列座位分布在道路两侧，每大列座位由数列、数行座位组成，天花板上有投影仪。,0
两侧有多排长桌，每个长桌后有两把椅子，有个黑板，黑板上方有个表。,2
四排桌子，每个桌子有4个椅子，分开的桌子适合小组讨论。,2
这个会议室适合于学术会议，桌子比较小，配置的椅子也比较少，比较整齐分布在室内。,1
无桌子，椅子随意排布，布局分散。,3
这个会议室适合于强制参与人数的讲座，桌椅按排组织，从前到后逐渐身高。,2
数个椅子围绕着一个C字形的桌子的外沿均匀分布，会议室的灯光偏暖，桌子C字开口的对面有个白板，此虚拟会议室目的是开展小组讨论。,5
摆放位置较随意，有白板，联通教室有书架，大致呈园圈状排列，此虚拟会议室目的是开展小组讨论。,3
很多排桌椅，椅子前面是长条桌子，两边有窗户，天花板有灯。,2
数排长条形状的桌子，每排有数个椅子，地板呈阶梯状，桌子越靠后越高，这个会议室适合于学术会议。,2
此虚拟会议室目的是开展学术会议，小组讨论，几张小桌围绕一个圆桌。,3
扁平化，多层环形排列，地板、墙纸色彩丰富，这个会议室适合进行小组讨论。,3
两排桌椅，长条桌配若干办公椅，两侧有较多窗户，配窗帘，讲台，投影，音响，顶灯，这个会议室适合于学术会议。,2
这个会议室用途是小组讨论、组会、教学类的会议。,1
我想拿这个会议室进行访谈，开放式讨论，围绕中心，摆放灵活，围绕房间中心拜访了多张椅子，没有桌子。,3
这个会议室适合于学术会议。,5
没有桌子，椅子拼成一个圈，只有椅子，窗户，没有桌子。,3
四张椅子围绕着一张小桌子，一共有多组这样的桌椅组合布满整个房间，房间墙侧有一棵盆栽，房间中间有两根柱子，这个会议室适合于小组讨论。,1
这个会议室适合进行展示，讲座。,0
桌椅按排组织，从前到后逐渐身高，这个会议室适合于强制参与人数的讲座。,2
此虚拟会议室目的是开展影视展览会议，椅子面朝的方向有一面投影幕布，房间无窗，没有桌子，椅子从房间头到房间尾由低到高放置在阶梯上，全部面朝同一方向。,0
这个会议室用途是课堂，面向讲台，比较集中。,2
此虚拟会议室目的是开展公司企业的发展会议，桌子排列为一个凹型，椅子放置在桌子旁，凹的一端面对投影幕布，有投影仪，有窗户、窗户边还有沙发。,5
五张桌子分布摆放，其中一张桌子位于会议室正前方，四张桌子两两分散在左右两侧，每张桌子配置五张椅子，每张桌子旁的椅子摆放结构与桌子和会议室的相对关系相同，正前方桌子面向窗户，两侧窗帘为暗灰色，天花板为LED顶灯，桌子分散，且有中间焦点。,1
多组圆形排列，组内接近。,1
聚集在一个中心，且在同一平面上便于交流，人数较多，围绕一张小桌子，几十张椅子围绕中心点向四周呈射线式分散，此虚拟会议室目的是开展交流型学术会议，年级破冰，团建游戏，演讲。,3
此虚拟会议室目的是开展西方的教室，用于人数中等的教学活动。,3
有很多排桌子和很多排椅子。,2
每两张桌子并排放形成一条直线，两排桌子之间有一定间隔，间隔之间放置椅子，房间两侧有窗户。,2
外圈有十几张白椅子，围成一个圈，内圈有七、八张椅子，都面向中间，内外圈共有两圈。,3
这个会议室用途是上课。,0
大致呈园圈状排列，有白板，联通式结构，此虚拟会议室目的是开展小组讨论。,3
没有桌子，有很多排椅子，分为左右两部分，讲台上有屏幕，顶端还有灯。,0
这个会议室适合进行采访会议，一圈椅子排列成一个环放置，在环的两侧再沿着环防两排椅子，环的中心放置四张椅子和一张小圆桌。,3
这个会议室适合于小组讨论，只有椅子，没有桌子，环绕式摆放几张椅子。,3
我想开展小组讨论和视频会议，电视适合进行在线的视频会议。,4
小组分开，且都能看到正前方，有五张长方形桌子，彼此分开，不靠近，每个桌子四周围绕着五个椅子，有窗户，我想拿这个会议室进行讨论会、学术会议。,1
这个会议室适合于学术会议，前排桌子不会遮挡后排。,2
我想拿这个会议室进行学术会议，公司会议。,4
整个会议室分为五组桌椅，每组桌椅是由梯形单人桌围城的六边形大桌，周围有六把椅子。,1
"十几排环形桌椅,中间会有过道，这个会议室适合于研讨会，学术会议，晚会等。",2
同心圆由内向外辐射，海报和人数。,3
这个会议室适合进行小组讨论，环绕布局。,5
阶梯教室类型，多排教室椅阶梯排布，中间是讲台，这个会议室用途是上课。,0
椅子随意摆放，可以随意讨论，椅子随意摆放，无桌子，后方有展板，有介绍的详细信息，我想拿这个会议室进行学术讨论。,3
我想开展讨论会、公司决策会，排布很正式，能看到最前面的投影。,5
这个会议室用途是小组讨论，学术会议。,5
此虚拟会议室目的是开展学术会议。,2
此虚拟会议室目的是开展年会，晚会，拍卖会，拥挤的八人桌，中间的窗帘拉开了一半。,1
六张桌子组成三排，中间有一个过道，每排桌子有8个椅子，最前面有讲台和投影。,2
椅子很少，围绕一张桌子，面向多媒体，空间比较小，有投影仪、有电脑。,4
这个会议室用途是授课、班级或年级会议。,2
桌子和椅子一配一，比较多车，围成小半圆形，有二层，灯光比较分散，桌子面向一个方向。,2
我想开展学术会议，演讲。,0
彼此面对，靠的很近，围成一个圈，一圈蓝椅子随意地围成一圈，椅子都面向中间，我想拿这个会议室进行讨论会、沙龙。,3
我想开展学术会议小组讨论，U型桌，镜子。,5
这个会议室适合进行学术会议，展会，视线比较集中在中央。,0
我想开展小组讨论，没有桌子，只有椅子，椅子大致围成一圈，相当简陋。,3
我想开展小组讨论。,3
这个会议室适合进行教室、上课。,2
这个会议室用途是年会，商务会议，两侧长桌对应了多把椅子，长桌中间有一短桌对应了四把椅子，每扇落地窗边各有一个沙发椅。,5
这个会议室适合进行小组讨论，扁平化，多层环形排列，地板、墙纸色彩丰富。,3
这个会议室适合于各种会议。,5
这个会议室用途是上课，阶梯教室类型，多排教室椅阶梯排布。,0
我想开展年会，晚会。,1
这个会议室用途是小组讨论，年会，中间有一个桌子，左右两侧都有九把椅子，后方有一把椅子。,4
这个会议室用途是讨论。,3
椅子数量较多，可以容纳很多与会者，满足了听众多的要求，所有椅子面向同一个方向，方便参与者观看同一个演讲或者演示，阶梯教室里有7排椅子，中间有过道，除最后一排是14个椅子，其他排都是12把椅子，这个会议室适合于学术会议，讲座，宣讲会。,0
多个圆桌餐桌，周围配有椅子，有舞台、地板、音响，餐桌。,1
都面向前方且有桌子，五排椅子，每排椅子都有四张桌，此虚拟会议室目的是开展学术会议。,2
此虚拟会议室目的是开展比较正式的会议，工作会议，学术会议，每个人既可以看到彼此的面部，也可以看到白板的内容，在能认真听讲话人讲话的同时，还能够面对彼此，一定程度上促进交流，好几张桌子呈U型拼接在一起，即一个长方形但一个宽边没有桌子，椅子围着桌子外围摆放，一共有三侧椅子，每个椅子前都有茶杯、纸张，桌椅前面有投影仪。,5
中间有一张半环形桌子，四周整起排列着椅子，窗户较大，透光性很好。,5
五张椅子围成一圈，没有桌子，旁边有宽敞的窗户，座椅拜访很随意，没有桌子，很紧凑，促进大家的交流。,3
此虚拟会议室目的是开展学术会议、展览报告、宣讲会、讲座。,0
这个会议室适合于大型报告，展会，晚会，年会，多列多排可下放式座椅，后排高于前排，无桌子，封闭式环境，点线结合式灯光。,0
这个会议室适合进行年会、晚会。,1
我想开展讨论会，一张桌子，有五个椅子，桌子最前面靠墙。,4
桌椅按排组织，从前到后逐渐身高，舞台后有白色幕布，整体体积大，容纳人数多，且舞台上看不到后方，方便摸鱼。,2
我想开展年会，两大列座位分布在道路两侧，每大列座位由数列、数行座位组成。,0
我想开展小组会议。,1
这个会议室用途是小组会议，有一张成U型的桌子，U型的口正对投影幕布，U型的外侧每一侧放置2-4张椅子，房间一侧有投影幕布，另一侧有窗户。,5
这个会议室适合进行展示，讲座，椅子整齐排列在会议室，灯光比较亮。,0
只有座椅但很密集，座椅前方空间宽阔，多列多排可下放式座椅，后排高于前排，无桌子，封闭式环境，点线结合式灯光，这个会议室适合于大型报告，展会，晚会，年会。,0
我想开展小型座谈会，四张中心围绕的沙发表明他们是会议的核心发言人，外圈的两排椅子表明有许多发言频次很低的听众，会议室内没有投影，说明不需要对特定图片和复杂数据信息进行展示，可以表明他们讨论的是偏人文社科定性方向的议题。,3
椅子围绕桌子，有多张桌子分布在会议室内。,1
拥挤的八人桌，中间的窗帘拉开了一半。,1
四组长桌椅分布在会议室的两侧，每侧各两组，每张长桌对应五把椅子，讲台在会议室前中央，窗户在讲台对面，此虚拟会议室目的是开展学术会议。,1
典型的教室，阶梯教室多排桌椅，宽大的窗户，前方有个讲台，这个会议室用途是上课。,2
没有桌子，椅子从房间头到房间尾由低到高放置在阶梯上，全部面朝同一方向，椅子面朝的方向有一面投影幕布，房间中间的天花板上有投影仪，房间内无窗，灯光偏暗，房间一侧有一个挡板，椅子面朝的方向有一面投影幕布，房间无窗。,0
这个会议室适合于学术会议，讲座，宣讲会，椅子数量较多，可以容纳很多与会者，满足了听众多的要求，所有椅子面向同一个方向，方便参与者观看同一个演讲或者演示。,0
这个会议室适合于学术会议，小组讨论，一样大的会议桌，两侧排放椅子。,4
排布很正式，能看到最前面的投影，几张桌子拼成u的形状，即三面有桌椅，一面没有桌椅，每个桌子前都有椅子，我想开展讨论会、公司决策会。,5
里外有几层座位，环环围绕成一个圈，没有桌子只有椅子，间距不一，较为随意，可移动，环形，紧凑，随意。,3
里圈有一圈三四个演讲者椅子，外圈是四圈参会人的椅子。,3
此虚拟会议室目的是开展小组讨论，摆放位置较随意，有白板，联通教室有书架。,3
此虚拟会议室目的是开展小组讨论。,2
这个会议室适合进行小组讨论，环绕布局，宽大的桌子，5个座位环绕布局，前方有投影。,5
此虚拟会议室目的是开展学术会议，桌子和椅子一配一，比较多车，围成小半圆形，有二层，灯光比较分散。,2
这个会议室适合进行小型学术会议，小型汇报。,0
此虚拟会议室目的是开展小组讨论，每六个桌子成一组，围成一个六边形，房间内多组桌子错落排放，每组桌子的一条边上放置一张椅子，房间一侧有显示屏和讲台。,1
一张白色圆桌周围有八把白色，前方有屏幕。,4
我想拿这个会议室进行学术会议。,0
我想开展小组讨论，长方形桌子，周围围着椅子，窗户。,4
这个会议室用途是学术会议，海报和人数，同心圆由内向外辐射。,3
阶梯教室多排桌椅，宽大的窗户，前方有个讲台。,2
围绕着中心，更适合看人汇报，距离比直排桌近，更适合讨论，桌子三面围绕，中间两把椅子，两边分别四把椅子，这个会议室用途是小组讨论，汇报。,5
此虚拟会议室目的是开展小组讨论，展会，年会，晚会，几张大桌子，每张桌子周围排列着椅子。,1
我想拿这个会议室进行年会，晚会，有舞台，更适合调动晚会氛围，提供表演环境；圆形桌椅摆放适合晚会布局需求，方便交谈。,1
有很多桌子很多椅子，桌子排列呈U型，椅子分布在桌子分一侧，这个会议室适合进行学术会议。,5
没有桌子，只有椅子，椅子较整齐的分成两部分放置在室内，椅子上有纸和笔，有讲台、有投影仪，光比较明亮，我想开展展示评价、头脑风暴。,3
我想拿这个会议室进行公司会议、组会，三面有椅子，都能看到最前面的投影，u型会议室，由很多张桌子拼成一个大型u型会议桌，会议桌三边围绕着许多椅子，最前面有投影，右边有一整面落地窗。,5
我想开展学术会议。,4
我想拿这个会议室进行小组讨论，学术会议，一张大桌子，很多张椅子，椅子围在桌子周围。,4
桌椅摆放情况方便面向一个方向，一整个环形长桌分布，单侧配若干椅子，投影，窗户，白板，这个会议室适合进行学术会议，公司会议。,5
这个会议室适合于小组讨论。,4
这个会议室适合进行讨论课、小组讨论、团建，单独的桌子配一个椅子，很多组桌椅中间围着一个圆形的桌子，旁边有窗户。,3
多列多排可下放式座椅，后排高于前排，无桌子，封闭式环境，点线结合式灯光。,0
我想开展讲坛，所有座位环绕中心布局，只有椅子放射状布局，会议室四周各自有投影。,3
我想开展小组。,1
这个会议室适合进行学术会议，组会。,4
我想开展小组讨论，没有桌子。,3
分散，这个会议室适合进行小组讨论。,1
此虚拟会议室目的是开展小组讨论、展会，会议室中心有一圆桌，周围六张椅子围绕该桌子，其他桌子环绕着这一桌椅组合摆放。,3
有四个弧形的长桌子，中间的空间有很多把椅子。,2
此虚拟会议室目的是开展学术会议。,2
这个会议室适合进行学术会议，小组讨论，视线比较集中，有展示的地方，方便一个人重点介绍，桌子和椅子一配一，围成版方形，有投影。,5
我想开展班会。,3
此虚拟会议室目的是开展看电影、看表演，没有桌子只有椅子。,0
这个会议室适合于讲座、学术会议，都面向前方。,0
这个会议室适合于小组讨论，年会，桌子在中心，有一圈椅子围绕在桌子附近，还有一圈椅子环绕在外面。,3
椅子围成一圈，我想拿这个会议室进行小组讨论。,3
我想拿这个会议室进行小组讨论，椅子围成一圈。,3
无桌子，椅子比较豪华，面向一个大屏幕，有大屏幕，整体为红色系，我想开展展会，晚会。,0
整齐分布，较为紧凑，2列3排，分布较为紧凑整齐。,2
几张大桌子，每张桌子周围排列着椅子，黄色调，无投影，显示屏较小。,1
这个会议室适合于学术会议，展会，比较专业，排列较为整齐。,4
这个会议室用途是小组讨论，汇报，围绕着中心，更适合看人汇报，距离比直排桌近，更适合讨论，桌子三面围绕，中间两把椅子，两边分别四把椅子，一面临窗，中间一台投影仪。,5
我想开展小课堂。,2
这个会议室适合于学术会议，年会。,2
这个会议室适合进行展会、小型讲座。,0
一张桌子配一张椅子，面向讲台，比较集中。,2
这个会议室用途是课程教学。,2
多个圆桌餐桌，周围配有椅子，有舞台、地板、音响，我想开展晚宴，婚宴。,1
这个会议室适合进行小组讨论。,3
这个会议室适合于学术会议，有很多桌子很多椅子，桌子排列呈U型，椅子全部分布在桌子的一侧。,5
我想拿这个会议室进行年会，晚会。,1
一共两大列，8小列，每大列4小列共5排椅子，正前方有一张讲桌，正前方墙上有两个投影，右侧墙上有两块黑板，此虚拟会议室目的是开展演讲，讲座。,0
每个学生可以拥有一张专属桌椅，用于书写记录课程内容；教师可以在内圈或讲台进行课程的讲授，也可以在内圈更好地与同学进行单人互动，外圈围绕着一圈小型书桌，每张书桌配有一张椅子，内圈有六张椅子围绕着一张大圆桌，此虚拟会议室目的是开展西方的教室，用于人数中等的教学活动。,3
我想开展小组讨论。,4
它是个教室，桌椅呈矩形规则分布，左上角有小屏幕，侧面有采光口，这个会议室适合于班会。,2
这个会议室适合进行学术会议，小组讨论，桌子和椅子一配一，围成版方形。,5
有一个讲台，以及一排连着的桌子和椅子，有一个白板，小组讨论，。,5
桌子和椅子成组，每六个桌子成一组，围成一个六边形，房间内多组桌子错落排放，每组桌子的一条边上放置一张椅子，此虚拟会议室目的是开展小组讨论。,1
我想开展小组讨论，规模小，布置简单，去中心化结构，面对面互动性强。,3
很多排椅子和桌子，有投影仪和窗户，此虚拟会议室目的是开展年会。,2
这个会议室适合进行沙龙，外围五圈白色椅子围绕着中间五张椅子，椅子中间有一张圆桌。,3
此虚拟会议室目的是开展展会，年会。,0
折叠椅配桌子，椅子比较豪华，一张桌子配一张椅子，视线比较集中在前部。,2
面向投影仪，相互交流方便，U型桌，镜子，我想开展学术会议小组讨论。,5
多组圆形排列，每组一张桌子。,1
此虚拟会议室目的是开展学术会议、展会。,4
八张可活动椅子围着一张圆桌，明亮的落地窗、吊灯、一个显示屏。,4
有一张长的、大的桌子，短的一端对应放映机，短的另一端放置一个椅子，领导位置，然后长的两端整齐放置椅子，有投影、有窗户。,4
投影仪位置居中，两大列座位分布在道路两侧，每大列包含数行、数列座位，道路尽头有讲台和投影仪，这个会议室适合于展会。,0
多张桌子，每张桌子围绕有多张椅子，会议室的一侧有小讲台，另一侧有数行、数列小储存柜，这个会议室适合于小组会议。,1
我想开展学术会议、小组讨论，有四排椅子，每排椅子前都由两个长桌拼成桌子。,2
这个会议室用途是小组会议。,5
很多排椅子和桌子。,2
我想开展小组讨论，课堂。,1
两大列座位分布在道路两侧，每大列座位由数列、数行座位组成，座位多而整齐。,0
这个会议室用途是小组讨论。,4
这个会议室适合于学术会议。,1
此虚拟会议室目的是开展小组讨论。,1
布局靠得很近，便于沟通，四张椅子围绕桌子的三面，这个会议室适合进行小组讨论、低于5人的研讨课、论文答辩。,4
共有三排椅子，并且有两个过道。,0
紧密排布，桌椅较多，多点阵列，一桌一椅，教师前方有讲台黑板，侧面有窗户，光线明亮，此虚拟会议室目的是开展班会。,2
我想拿这个会议室进行适合学术会议，有讨论和研究的氛围。,4
我想拿这个会议室进行小型课堂，交流课堂。,2
此虚拟会议室目的是开展上课、学术会议。,2
投影仪居中，同一桌子的人到投影仪的距离相近，多层弧形桌子，每张弧形桌子有多个椅子，此虚拟会议室目的是开展学术会议。,2
中间一圈较少的椅子作为中心，发散分布若干圈椅子，这个会议室适合进行学术会议。,3
我想拿这个会议室进行年会，晚会，宽敞，成组，阵列式方形桌，每桌围摆座椅，大型吊灯，有大投影屏幕，空间宽敞。,1
这个会议室适合进行年会、晚会，有许多个圆桌彼此分开，这样既能看到最前方的讲台，也能方便小部分人彼此深度交流。,1
此虚拟会议室目的是开展小组讨论，有一张长方形桌子，桌子较长的两侧放置5张椅子，房间一侧有飘窗，桌子上方的天花板有挂灯。,4
此虚拟会议室目的是开展学术会议，比较正式，作为宽敞，有投影仪，有扩音器，按行排列桌椅，一张桌子配一张椅子。,2
这个会议室用途是学术会议。,5
没有桌子，只有椅子，椅子大致围成一圈。,3
桌子三面围绕，中间两把椅子，两边分别四把椅子。,5
四组长桌椅分布在会议室的两侧，每侧各两组，每张长桌对应五把椅子，讲台在会议室前中央，窗户在讲台对面。,1
一张大桌子，很多张椅子，椅子围在桌子周围。,4
这个会议室适合于学术会议。,1
无桌子，相同数量的椅子分布在会议室两侧，方向相对，会议室一侧有讲台。,3
外圈有十几张白椅子，围成一个圈，内圈有七、八张椅子，都面向中间，内外圈共有两圈，这个会议室适合进行讨论、沙龙。,3
几十张圆桌均匀分布，每张桌子上10个座位，有一个主舞台。,1
桌椅呈U字型排列，面向投影仪，座椅视线焦点集中、突出重点。,5
好几张桌子呈U型拼接在一起，即一个长方形但一个宽边没有桌子，椅子围着桌子外围摆放，一共有三侧椅子，此虚拟会议室目的是开展比较正式的会议，工作会议，学术会议。,5
多个圆桌，周围摆放着朝着同一方向的若干把椅子，有窗户，地毯，此虚拟会议室目的是开展年会、晚会。,1
长桌两侧各有几把椅子，有一个投影，会议室落地窗，我想拿这个会议室进行适合学术会议。,4
这个会议室适合进行学术会议，学术授课，桌椅阶梯式分布。,2
五列圆桌，每个圆桌围绕半圈椅子，椅子都朝向正前方，正前方有一个投影，两侧有两个吊灯，这个会议室用途是晚会，年会。,1
环绕的长桌和椅子，投影和讲台，这个会议室适合进行学术会议。,5
此虚拟会议室目的是开展年会、晚会，多个圆桌，周围摆放着朝着同一方向的若干把椅子，有窗户，地毯。,1
座椅多，桌子长，大型较长的凹形桌，座椅紧密排布，有投影，灯光辉煌明亮，中间一盆绿植，这个会议室适合于大型会议，政治会议。,5
这个会议室适合进行小组讨论，学术会议，课桌椅。,2
