input,category
主讲人突出，座椅舒适，一共两大列，8小列，每大列4小列共5排椅子，正前方有一张讲桌，正前方墙上有两个投影，右侧墙上有两块黑板，此虚拟会议室目的是开展演讲，讲座。,0
这个会议室适合于小组讨论，没有桌子，椅子围绕中心点分散开来。,3
这个会议室适合于学术会议，C型、环形的桌子和椅子，C型桌子的缺口处有讲台和投影仪。,5
我想拿这个会议室进行课堂讨论。,3
有很多排椅子，我想拿这个会议室进行学术会议。,0
面积适合，座位有限，面对面互动性强，以教室中轴线为分界线，两边对称，每一边由内向外呈扇形分布，正常教室布局结构，我想拿这个会议室进行小组讨论。,3
圆形排布利于讨论，椅子围绕中心圆形放置逐渐向外扩展，最内圈是五把黄色的椅子，外围是黑色的椅子，此虚拟会议室目的是开展小组讨论，学术会议。,3
我想拿这个会议室进行学术会议，年会，有四个弧形的长桌子，中间的空间有很多把椅子，讲台上有一个屏幕。,2
此虚拟会议室目的是开展小组讨论，学术会议，圆形排布利于讨论，椅子围绕中心圆形放置逐渐向外扩展，最内圈是五把黄色的椅子，外围是黑色的椅子。,3
长方形桌子，窗户、投影，窗外是自然风光，我想开展小组讨论、学术会议。,5
好多排椅子，没有桌子，都面向前方，排列整齐。,0
u型桌子，比较扁，三面都有椅子，此虚拟会议室目的是开展学术会议、研讨会。,5
这个会议室适合于年会，主席台上可以坐领导，多排阶梯上排列联排教室椅。,0
这个会议室用途是学术会议，小组讨论，有投影仪，桌子围成半圆。,5
长条桌子，旁边很多椅子，后面有门，旁边有窗户。,5
由若干组桌椅组成，12张椅子围着一个桌子，前方有一个舞台，舞台上有一个投影。,1
这个会议室用途是学术会议，展会，有多排椅子按照一定的间隔平行放置，一排上有很多椅子，没有桌子，有多排椅子按照一定的间隔平行放置，一排上有很多椅子，所有椅子面朝讲台。,0
我想开展年会。,0
桌子摆放成方形，周围排列着椅子，此虚拟会议室目的是开展学术会议。,5
我想拿这个会议室进行学术会议，年会。,2
教室，独立座椅，排列整齐，有讲台、黑板，课程表，挂式电视、音响，这个会议室适合进行课程、小组讨论。,2
我想开展学术会议，演讲，椅子摆放在左右两边，中间是过道，两边各有7列12排。,0
这个会议室用途是小组讨论，面对面布局，整个会议室分为五组桌椅，每组桌椅是由梯形单人桌围城的六边形大桌，周围有六把椅子。,1
桌椅阶梯式分布，窗户，投影，黑板。,2
我想开展年会，座位多而整齐。,0
桌子摆放成方形，周围排列着椅子。,5
我想拿这个会议室进行小组讨论，一张圆桌周围有五张椅子，旁边有投影，顶上有吊灯。,4
此虚拟会议室目的是开展学术会议，都面向前方且有桌子，五排椅子，每排椅子都有四张桌。,2
折叠椅配桌子，椅子比较豪华，一张桌子配一张椅子，蓝色窗帘，有讲台。,2
空间富裕，桌子大，一张大桌子，座位分列两侧，这个会议室用途是商业会议。,4
以教室中轴线为分界线，两边对称，每一边由内向外呈扇形分布。,3
我想开展学术会议、企业商业会议，一张大长桌两侧分布了多把椅子，长桌一头有一把椅子。,4
这个会议室适合于小组讨论，分组布局，每组可以方便交流。,1
中型会议室，桌子拼成环绕型，围绕演讲者，环绕型。,5
中间有一个桌子，左右两侧都有九把椅子，后方有一把椅子，这个会议室用途是小组讨论，年会。,4
我想开展年会和晚会等大型会议，十多排椅子，每排20把，在会议室前方有一个讲台。,0
此虚拟会议室目的是开展年会，很多排椅子和桌子。,2
分散。,1
椅子围绕中心圆形放置逐渐向外扩展，最内圈是五把黄色的椅子，外围是黑色的椅子。,3
多个圆桌餐桌，周围配有椅子，有舞台、地板、音响。,1
四张桌子纵向面向屏幕，摆放两行，每行两张，每张桌子两侧各三张椅子，每张桌子上摆放了六个文件夹，一个玻璃水壶和六只玻璃水杯。,1
整个教室有两大列桌椅，中间有一个过道。,2
这个会议室用途是研讨会、组会、小组讨论，彼此面对，做得很紧凑，还有桌子可以摆放电脑，一个长方形桌子，桌子两边有十几张椅子，最前面有个屏幕。,4
椅子面朝的方向有一面投影幕布，房间无窗，没有桌子，椅子从房间头到房间尾由低到高放置在阶梯上，全部面朝同一方向，此虚拟会议室目的是开展影视展览会议。,0
我想开展小组讨论，标准圆圈状排列。,3
我想拿这个会议室进行年会，椅子很多，压抑。,0
这个会议室用途是小组讨论，座位少，空间集中，小会议室，座位容纳6-8人，环绕演讲者，桌子拼成环形结构，有一个投影幕布。,5
这个会议室用途是上课，阶梯教室多排桌椅。,2
里外有几层座位，环环围绕成一个圈，没有桌子只有椅子，间距不一，较为随意，装饰色彩温暖，像学校教室，窗户较多，光线充足。,3
这个会议室适合进行学术会议，环绕的布局，环绕的长桌和椅子。,5
我想开展小型座谈会，四张中心围绕的沙发表明他们是会议的核心发言人，外圈的两排椅子表明有许多发言频次很低的听众，会议室内没有投影，说明不需要对特定图片和复杂数据信息进行展示，可以表明他们讨论的是偏人文社科定性方向的议题，外圈两排椅子围绕着内圈的四张沙发，其中两张沙发之间有一个小圆桌。,3
u型会议室，由很多张桌子拼成一个大型u型会议桌，会议桌三边围绕着许多椅子，最前面有投影，右边有一整面落地窗，三面有椅子，都能看到最前面的投影。,5
小隔间，单桌。,4
多排，紧凑，大屏幕，两列多排桌椅，分布紧密，此虚拟会议室目的是开展展会，讲座，大型课堂。,2
这个会议室适合进行课程、小组讨论，教室，独立座椅，排列整齐，有讲台、黑板，课程表，挂式电视、音响。,2
这个会议室适合进行学术会议，组会，椭圆形桌子，两侧分布着椅子，两头中的一头有一把椅子，另一头有一个屏幕，左侧落地窗，正上方两个吊灯。,4
可容纳人数较少、中心化、可活动较自由，八张可活动椅子围着一张圆桌，明亮的落地窗、吊灯、一个显示屏，这个会议室适合进行小组讨论。,4
我想开展课堂教学，讲座，紧密排布，讲台适合知识输出。,2
整个会议室分为五组桌椅，每组桌椅是由梯形单人桌围城的六边形大桌，周围有六把椅子，这个会议室用途是小组讨论。,1
桌椅布局较为整齐，椅子排列有序，红色的装饰，投影居中，我想开展展会，年会，晚会。,0
多张桌子，每张桌子围绕有多张椅子。,1
房间内只有一张长桌子，桌子较长的两侧各放置一排约九个椅子，桌子较窄的一侧放置一张椅子，较窄的另一侧正对显示屏，房间一侧有一个显示屏，另一侧是飘窗，房间内桌子正上方有两个挂灯。,4
彼此面对，做得很紧凑，还有桌子可以摆放电脑，一个长方形桌子，桌子两边有十几张椅子，这个会议室用途是研讨会、组会、小组讨论。,4
外圈两排椅子围绕着内圈的四张沙发，其中两张沙发之间有一个小圆桌，四张中心围绕的沙发表明他们是会议的核心发言人，外圈的两排椅子表明有许多发言频次很低的听众，会议室内没有投影，说明不需要对特定图片和复杂数据信息进行展示，可以表明他们讨论的是偏人文社科定性方向的议题。,3
这个会议室适合进行小型学术会议，小型汇报，5排连续的座椅，可折叠的简易桌板，布材质的座椅表面。,0
这个会议室适合于学术会议。,5
一圈椅子排列成一个环放置，在环的两侧再沿着环防两排椅子，环的中心放置四张椅子和一张小圆桌。,3
我想开展学术会议。,2
环的中心放置四张椅子和一张小圆桌，一圈椅子排列成一个环放置，在环的两侧再沿着环防两排椅子，环的中心放置四张椅子和一张小圆桌，这个会议室适合进行采访会议。,3
桌椅呈矩形规则分布，它是个教室。,2
一张长方形大会议桌，周围围绕若办把皮质椅子，这个会议室用途是公司会议。,4
这个会议室适合于小组讨论，没有桌子，环绕式摆放几张椅子。,3
一张桌子，五把办公椅，我想开展小组讨论和视频会议。,4
这个会议室适合于大型报告，展会，晚会，年会，只有座椅但很密集，座椅前方空间宽阔。,0
这个会议室适合进行小组讨论，可容纳人数较少、中心化、可活动较自由，八张可活动椅子围着一张圆桌。,4
桌子一小组一小组，桌子和椅子围在一起，有显示大屏，这个会议室适合进行小组讨论。,1
此虚拟会议室目的是开展影视展览会议，没有桌子，椅子从房间头到房间尾由低到高放置在阶梯上，全部面朝同一方向，椅子面朝的方向有一面投影幕布，房间中间的天花板上有投影仪，房间内无窗，灯光偏暗，房间一侧有一个挡板。,0
成排的塑料椅，分成三列，有两个过道，没有桌子。,0
我想拿这个会议室进行讨论会、学术会议，小组分开，且都能看到正前方。,1
此虚拟会议室目的是开展学术会议，都面向前方且有桌子。,2
我想拿这个会议室进行展会，晚会。,0
此虚拟会议室目的是开展小组讨论，学术会议，圆形排布利于讨论。,3
此虚拟会议室目的是开展年会、项目展示，桌椅呈U字型排列，面向投影仪，桌上每个座位前各放置笔记本、纸笔、矿泉水、红酒杯各一只。,5
以大圆桌的方式组织，根据会议室大小圆桌均匀分布在会议室内，这个会议室适合于小组讨论。,1
这个会议室适合进行小组讨论。,5
这个会议室用途是适合学术会议和部门会议，座位环绕布局适合交流，三边U形布局的长桌，长桌的外侧有多把椅子，宽大的落地窗，教室前方有投影。,5
外圈围绕着一圈小型书桌，每张书桌配有一张椅子，内圈有六张椅子围绕着一张大圆桌，正面有一个讲台，还有美国国旗，侧面有两张窗子。,3
长方形桌子放在房间中央，四周摆放办公桌椅，讲台在桌子前端，桌子正上方有两盏灯，落地窗在桌子左边，此虚拟会议室目的是开展学术会议、展会。,4
一张桌子配一张椅子，围在一起，有窗户，有小装饰品，这个会议室适合进行小组讨论。,5
桌椅呈U字型面向投影排列。,5
这个会议室适合于学术会议，年会，桌子由房间头到房间尾从低到高逐层放置在台阶上，每层上的桌子排列成直线，椅子是桌子自带的。,2
没有桌子，有很多排椅子，分为左右两部分，讲台上有屏幕，顶端还有灯，这个会议室用途是学术会议。,0
几张小桌围绕一个圆桌，有投影，多块黑板，许多便笺，灯光明亮。,3
此虚拟会议室目的是开展学术会议，小组讨论，没有桌子，有多排黑色的椅子。,0
我想开展小组，分小组放的桌子。,1
我想开展展会、年会、办公会议。,5
桌子和椅子固定在一起，每3个一组，排列整齐在室内。,2
若干张梯形课桌拼成六边形，每个边有一把椅子，大房间内有多个六边形，桌子较多。,1
椅子整齐排列在会议室，这个会议室适合进行展示，讲座。,0
此虚拟会议室目的是开展小组讨论，摆放位置较随意，有白板，联通教室有书架，大致呈园圈状排列。,3
我想开展小组讨论，研讨课，活动筹备会议，可移动，环形，紧凑，随意，里外有几层座位，环环围绕成一个圈，没有桌子只有椅子，间距不一，较为随意。,3
同心圆由内向外辐射，这个会议室用途是学术会议。,3
这个会议室用途是小组讨论。,1
这个会议室适合于小组讨论，晚会。,1
这个会议室适合进行上课。,2
有一张长方形桌子，桌子较长的两侧放置5张椅子，房间一侧有飘窗，桌子上方的天花板有挂灯。,4
讲台桌位于会议室前方，桌子竖向面向讲台桌，椅子呈U字形环绕桌子，讲台桌面向落地窗，地面铺竖条拼接的地毯，这个会议室用途是学术会议、小组讨论、展会。,4
这个会议室适合于学术报告，可以容纳大量参会者，主讲台有麦克风。,0
桌椅呈U字型排列，面向投影仪，桌上每个座位前各放置笔记本、纸笔、矿泉水、红酒杯各一只。,5
共有三排椅子，并且有两个过道，讲台位于中部，窗帘是拉上的，这个会议室适合进行晚会，年会。,0
几张桌子拼成u的形状，即三面有桌椅，一面没有桌椅，每个桌子前都有椅子，最前面有投影。,5
这个会议室用途是小组讨论，私密性好，小隔间，单桌，一面墙为落地窗。,4
此虚拟会议室目的是开展小组讨论，学术会议，椭圆形桌子，周围排列着椅子，窗户较大，透光性较好。,4
这个会议室适合进行课程、小组讨论，有讲台，黑板。,2
这个会议室适合进行学术会议，有很多桌子很多椅子，桌子排列呈U型，椅子分布在桌子分一侧，有很多扇窗户。,5
拥挤的八人桌，中间的窗帘拉开了一半，多，正式，有舞台。,1
此虚拟会议室目的是开展展会，年会，椅子数量多且全部面朝同一方向。,0
桌子排放成方形，周围排列着椅子，这个会议室适合进行学术会议。,5
我想拿这个会议室进行小组讨论，学术会议，布局集中，有是视线集中点，每个人对等。,4
我想开展课堂教学，讲座。,2
四张椅子围绕桌子的三面，投影靠墙，面向参会人群，这个会议室适合进行小组讨论、低于5人的研讨课、论文答辩。,4
五张椅子围成一圈，没有桌子，旁边有宽敞的窗户，这个会议室适合进行小组讨论。,3
我想拿这个会议室进行学术会议，公司会议，大会议桌，长方形会议桌，周围环绕办公椅。,4
大量的座位呈扇形同心圆围绕着主演讲台分布，主讲台背后有可拉动的大块白板，座位被栏杆分为三个扇区，可以容纳大量参会者，主讲台有麦克风。,0
中间有一个小桌子，四把大椅子，周围有很多小椅子，一扇门，这个会议室适合于学术会议。,3
这个会议室适合进行学术会议，学术授课。,2
圆桌，餐桌，没有窗户，这个会议室适合进行吃饭。,1
长桌式密集分布，一张大长桌两侧分布了多把椅子，长桌一头有一把椅子，我想开展学术会议、企业商业会议。,4
若干圆桌，每张桌子配椅子环绕摆放，舞台，显示屏，壁灯，落地窗帘。,1
桌子由房间头到房间尾从低到高逐层放置在台阶上，每层上的桌子排列成直线，椅子是桌子自带的。,2
这个会议室适合进行小组讨论，一张桌子配一张椅子，围在一起。,5
梯形桌子围成了一个圈，周围摆上办公椅子，这个会议室适合进行小组讨论。,1
我想开展小组讨论。,4
以小圆桌形式，讨论比较集中，桌子偏硬质正式，以小桌形式，一张桌子周围配置六个椅子，这个会议室适合于学术会议，小组讨论。,1
没有桌子，椅子分成若干层放置，每一层都排列成一个环，多层椅子形成多个同心圆，圆心处另外放置了5个椅子，我想开展采访会议，学术会议。,3
桌子放置为一个凹型，椅子放在桌子旁边，面对投影幕布，有多媒体投影仪，每张桌上有矿泉水、桌上有绿植，这个会议室适合于各种会议。,5
会议室中心有一圆桌，周围六张椅子围绕该桌子，其他桌子环绕着这一桌椅组合摆放。,3
这个会议室用途是小组讨论，桌椅分组。,3
一圈蓝椅子随意地围成一圈，椅子都面向中间，我想拿这个会议室进行讨论会、沙龙。,3
有五张长方形桌子，彼此分开，不靠近，每个桌子四周围绕着五个椅子，有窗户，我想拿这个会议室进行讨论会、学术会议。,1
这个会议室适合进行小组讨论，较为简单的桌椅摆置。,1
我想拿这个会议室进行学术会议、听领导讲话，围桌，长条桌子，旁边有很多椅子。,5
此虚拟会议室目的是开展小组讨论，比较小，参会者距离近，有方便讨论的白板，数个椅子围绕着一个C字形的桌子的外沿均匀分布，会议室的灯光偏暖，桌子C字开口的对面有个白板。,5
此虚拟会议室目的是开展小组讨论，分开的桌子适合小组讨论，四排桌子，每个桌子有4个椅子，会议室前方有投影和讲台。,2
餐桌，没有窗户，这个会议室适合进行吃饭。,1
这个会议室适合于学术会议。,2
这个会议室适合于学术会议，桌子很大，长条桌，周围是椅子。,5
我想开展年会和晚会等大型会议。,0
紧密排布，讲台适合知识输出，大学教室布局，紧密排布，中间一行八个座椅，两侧一行四个座椅，从前到后座位高度依次变高，我想开展课堂教学，讲座。,2
此虚拟会议室目的是开展小组讨论、展会。,1
桌子椅子围成半方形，有一张独立的桌椅。,5
U型桌，镜子，面向投影仪，相互交流方便。,5
座位充足，座位分布有明显中心化倾向，由内向外呈同心圆状分布，我想开展学术会议，展会，年会。,3
此虚拟会议室目的是开展学术会议，按行排列桌椅，一张桌子配一张椅子，有投影，广播，贴有标语。,2
课桌椅，中型会议室，多排课桌椅，中间有走道，投影仪，落地窗，地板，这个会议室适合进行小组讨论，学术会议。,2
我想拿这个会议室进行小组讨论。,2
没有桌子，有多排椅子按照一定的间隔平行放置，一排上有很多椅子，所有椅子面朝讲台，房间一侧是一个讲台，这个会议室用途是学术会议，展会。,0
此虚拟会议室目的是开展学术会议，小组讨论，董事会议，桌椅排列成一个缺了一条边的长方形。,5
围绕主持人成圆圈型分布，这个会议室适合于学术会议展会。,3
这个会议室适合进行小组讨论、小型报告、年会，桌子分散，且有中间焦点。,1
我想开展上课，三大列桌椅，每大列三小列，正前方靠左侧有一个讲台。,2
有好多排白色的椅子，没有桌子，面向前方，都面向前方。,0
椭圆形白色桌，围摆座椅，有立式白板，房间侧墙上悬挂多个尺寸的白板，条形灯光，有白板。,4
这个会议室适合于学术会议展会，围绕主持人每个人的发言都比较直接，围绕主持人成圆圈型分布，两个投影仪一面大落地窗。,3
我想开展班会，六张桌子组成三排，中间有一个过道，每排桌子有8个椅子，最前面有讲台和投影。,2
大型较长的凹形桌，座椅紧密排布，这个会议室适合于大型会议，政治会议。,5
此虚拟会议室目的是开展小组讨论，数个椅子围绕着一个C字形的桌子的外沿均匀分布。,5
有很多桌子很多椅子，桌子排列呈U型，椅子全部分布在桌子的一侧，有投影仪还有画。,5
每张桌子的座位间距离较近，里其他桌子的座位距离较远，多张桌子，每张桌子围绕有多张椅子，会议室的一侧有小讲台，另一侧有数行、数列小储存柜，这个会议室适合于小组会议。,1
我想拿这个会议室进行学术会议、宣讲会、论坛讲座。,2
我想拿这个会议室进行学术会议，投影仪居中且屏幕大。,0
这个会议室适合于股东大会，长桌的两侧各有一排椅子对称分布，长桌首部有屏幕，长桌上有果盘。,4
小会议室，座位容纳6-8人，环绕演讲者，桌子拼成环形结构，座位少，空间集中。,5
有五张长方形桌子，彼此分开，不靠近，每个桌子四周围绕着五个椅子。,1
数排座椅整齐排列为方阵，墙壁由黄白的梯形和三角形拼成。,0
此虚拟会议室目的是开展小组讨论。,3
长桌两侧分布多个座位，前方有个投影，上方有个吊灯，这个会议室用途是适合小组讨论。,4
这个会议室用途是晚会，年会。,1
四排红色椅子，比较紧凑，面对一个方向，都面向前方。,0
我想开展学术会议。,0
这个会议室适合于班会，桌椅呈矩形规则分布，左上角有小屏幕，侧面有采光口。,2
有四排椅子，每排椅子前都由两个长桌拼成桌子，普通的教室布局。,2
这个会议室用途是团建、小组讨论。,5
我想开展小组讨论、学术会议，长方形桌子。,5
这个会议室适合进行小组讨论、低于5人的研讨课、论文答辩。,4
此虚拟会议室目的是开展展会，年会，空间宽敞，桌下空间支持灵活坐姿。,5
这个会议室适合于年会，婚礼，圆桌适合吃席，有个舞台可以给观众看节目，几十张圆桌均匀分布，每张桌子上10个座位，有一个主舞台。,1
此虚拟会议室目的是开展比较正式的会议，工作会议，学术会议。,5
一张大长桌两侧分布了多把椅子，长桌一头有一把椅子，窗户集中在会议室一侧。,4
这个会议室适合进行讨论课、小组讨论、团建。,3
长方形桌子，周围围着椅子，窗户。,4
四排桌子，每个桌子有4个椅子，会议室前方有投影和讲台。,2
我想拿这个会议室进行小组讨论。,3
此虚拟会议室目的是开展交流型学术会议，年级破冰，团建游戏，演讲，围绕一张小桌子，几十张椅子围绕中心点向四周呈射线式分散。,3
凹形桌，整体较宽较长，桌面下空间大，座椅围摆在外侧，有投影，几面落地镜。,5
只有椅子放射状布局，我想开展讲坛。,3
这个会议室用途是讨论，中间一个leader，周围的开会人员面对中心均匀分布，投影一般在中心人员的背后。,3
这个会议室适合进行展会、小型讲座，都面向前方，四排红色椅子，比较紧凑，面对一个方向，最前面有一个桌子。,0
两侧长桌对应了多把椅子，长桌中间有一短桌对应了四把椅子，每扇落地窗边各有一个沙发椅，这个会议室用途是年会，商务会议。,5
我想拿这个会议室进行年会、晚会、讲座，好多排椅子，没有桌子，都面向前方，排列整齐。,0
我想拿这个会议室进行年会，晚会，有舞台，更适合调动晚会氛围，提供表演环境；圆形桌椅摆放适合晚会布局需求，方便交谈，若干圆桌，每张桌子配椅子环绕摆放。,1
我想开展讨论会、公司决策会，排布很正式，能看到最前面的投影，几张桌子拼成u的形状，即三面有桌椅，一面没有桌椅，每个桌子前都有椅子，最前面有投影。,5
这个会议室适合于小组讨论，开放式交流，座椅少，房间小巧。,4
房间内放置多张大方桌，每张桌子四侧各放置三张椅子，房间一侧有投影幕布，房间天花板上有大型灯，这个会议室适合于年会，晚会。,1
这个会议室用途是商业会议，空间富裕，桌子大，一张大桌子，座位分列两侧。,4
数排长条形状的桌子，每排有数个椅子，地板呈阶梯状，桌子越靠后越高，前排桌子不会遮挡后排。,2
大会议桌，长方形会议桌，周围环绕办公椅，我想拿这个会议室进行学术会议，公司会议。,4
一圈蓝椅子随意地围成一圈，椅子都面向中间。,3
较长的矩形桌，座椅围绕摆放，设备先进，座椅高档，环境明亮。,4
分组布局，每组可以方便交流，四张椅子围绕着一张小桌子，一共有多组这样的桌椅组合布满整个房间，这个会议室适合于小组讨论。,1
我想拿这个会议室进行年会，晚会，几张按列和排分布的圆形桌子，有红色座椅围绕每张桌子摆放，方向都向正前方。,1
会议室中心有一圆桌，周围六张椅子围绕该桌子，其他桌子环绕着这一桌椅组合摆放，此虚拟会议室目的是开展小组讨论、展会。,3
一共有八列六排，两列为一组，中轴线对称摆放，中间一块黑板，左右各两扇窗户，正中间上方是一个投影，有黑板，有投影，桌椅多。,2
十多排椅子，每排20把，在会议室前方有一个讲台。,0
这个会议室适合进行讨论、沙龙，都面向中间，彼此可以看到互相的表情，外圈有十几张白椅子，围成一个圈，内圈有七、八张椅子，都面向中间，内外圈共有两圈。,3
我想开展晚会，学术会议，年会，大会堂，大会堂，阶梯，多排桌子，阶梯状窗户，投影仪，灯带。,2
很多排椅子，没有桌子，此虚拟会议室目的是开展看电影、看表演。,0
我想开展小组讨论，中心人数少。,3
这个会议室用途是小组讨论，学术会议，小组讨论，。,5
桌子比较小，配置的椅子也比较少，比较整齐分布在室内，桌椅都比较高端，空间比较大。,1
宽大的桌子，5个座位环绕布局，前方有投影。,5
圆桌，多个圆桌，周围摆放着朝着同一方向的若干把椅子，有窗户，地毯，此虚拟会议室目的是开展年会、晚会。,1
这个会议室适合进行学术会议，桌子排放成方形，周围排列着椅子。,5
这个会议室适合进行小组讨论，座椅拜访很随意，没有桌子，很紧凑，促进大家的交流，五张椅子围成一圈，没有桌子，旁边有宽敞的窗户。,3
椅子较多。,0
我想开展讨论会，两圈椅子面向中间，最中间的椅子更加紧密。,3
这个会议室适合进行展会、晚会、学术会议、课堂，空间大，座位多。,2
这个会议室适合进行教室、上课，桌椅都是单独的放置，非常整齐规律的放在室内，像中学教室，有黑板，讲台。,2
桌子较多，若干张梯形课桌拼成六边形，每个边有一把椅子，大房间内有多个六边形，两个电视，没有窗户，办公椅，我想开展小组讨论，课堂。,1
布局集中，有是视线集中点，每个人对等，一张大桌子，很多张椅子，椅子围在桌子周围，有小黑板，我想拿这个会议室进行小组讨论，学术会议。,4
几张桌子拼成u的形状，即三面有桌椅，一面没有桌椅，每个桌子前都有椅子，最前面有投影，排布很正式，能看到最前面的投影。,5
这个会议室适合于大型课堂教学，讲座，学术报告，阶梯式，座椅多。,2
这个会议室适合于电影观赏会，电影试映会。,0
这个会议室适合于学术会议展会，围绕主持人每个人的发言都比较直接。,3
这个会议室适合进行学术会议。,5
这个会议室用途是晚会。,0
做得很近，而且互相面对，可以看到每个人的表情，一张长方形的桌子，四面都有椅子，竖着摆放，我想开展公司会议、决策性会议、讨论。,4
桌子只有一张，椅子只有4个，围绕在桌子的一端，桌子另一端面对放映机，桌上有电脑、有投影仪，房间有其他装置。,4
有四张桌子，彼此分开，每个桌子有六张椅子，椅子两两面对，几个桌子彼此分开。,1
几张按列和排分布的圆形桌子，有红色座椅围绕每张桌子摆放，方向都向正前方，我想拿这个会议室进行年会，晚会。,1
这个会议室适合进行学术会议，课程会议，若干张长桌，每张长桌两侧有对称分布的办公椅，长桌之间有过道，投影，绿植，白板。,1
我想开展小组讨论、学术会议。,5
桌椅阶梯式分布，这个会议室适合进行学术会议，学术授课。,2
这个会议室适合于年会，婚礼。,1
外圈有十几张白椅子，围成一个圈，内圈有七、八张椅子，都面向中间，内外圈共有两圈，都面向中间，彼此可以看到互相的表情。,3
若干张梯形课桌拼成六边形，每个边有一把椅子，大房间内有多个六边形，两个电视，没有窗户，办公椅，我想开展小组讨论，课堂。,1
我想开展学术会议、企业商业会议，长桌式密集分布，一张大长桌两侧分布了多把椅子，长桌一头有一把椅子，窗户集中在会议室一侧。,4
