input,category
外围五圈白色椅子围绕着中间五张椅子，椅子中间有一张圆桌，墙上有一个投影，一侧有落地窗，大家都能看到中间的说话者。,3
我想开展学术会议、小组讨论。,2
环形整齐排列，这个会议室用途是商业会议。,5
此虚拟会议室目的是开展演讲，讲座。,0
这个会议室适合于小组会议，每张桌子的座位间距离较近，里其他桌子的座位距离较远，多张桌子，每张桌子围绕有多张椅子。,1
桌椅一体化，不可移动，窗户较大，但是拉上了窗帘，我想开展教室上课。,2
桌椅分布在阶梯会议室内的中间走廊两侧，最后一排没有走廊，阶梯式，不分组。,0
按行排列桌椅，一张桌子配一张椅子，有投影，广播，贴有标语。,2
三大列桌椅，每大列三小列，正前方靠左侧有一个讲台，正前方墙上有两块黑板，我想开展上课。,2
一张小方桌，围摆三张沙发椅，有电子屏幕，房间一侧透明，这个会议室适合于小组讨论，开放式交流。,4
大学教室布局，紧密排布，中间一行八个座椅，两侧一行四个座椅，从前到后座位高度依次变高，我想开展课堂教学，讲座。,2
此虚拟会议室目的是开展年会，晚会，拍卖会，多，正式，有舞台，拥挤的八人桌，中间的窗帘拉开了一半。,1
我想开展学术会议，桌子有三排，构成一个u型，椅子在桌子外面有一圈，前方有个讲台和屏幕。,5
一张大桌子，座位分列两侧，会议室墙上有大屏幕。,4
教室，独立座椅，排列整齐。,2
一圈椅子排列成一个环放置，在环的两侧再沿着环防两排椅子，环的中心放置四张椅子和一张小圆桌，这个会议室适合进行采访会议。,3
这个会议室适合于年会，婚礼，几十张圆桌均匀分布，每张桌子上10个座位。,1
长的u型桌子，最前面一面没有桌子，其他三面都有桌子和椅子，这个会议室适合进行公司会议。,5
很多排椅子，四周都是墙壁，天花板上有灯。,0
桌子和椅子一配一，围成版方形，有投影，视线比较集中，有展示的地方，方便一个人重点介绍。,5
多张圆形○会议桌，每张桌子周围摆放着椅子，两台显示器，这个会议室适合进行年会，晚会。,1
五排椅子，每排椅子都有四张桌，此虚拟会议室目的是开展学术会议。,2
这个会议室用途是工作会议。,4
外圈两排椅子围绕着内圈的四张沙发，其中两张沙发之间有一个小圆桌，在室内，无其他物件。,3
有五张长方形桌子，彼此分开，不靠近，每个桌子四周围绕着五个椅子，小组分开，且都能看到正前方。,1
这个会议室适合于小组讨论，有很多圆桌，每一个圆桌的周围有很多把椅子，有一个投影仪和一个小黑板。,1
桌子在中心，有一圈椅子围绕在桌子附近，还有一圈椅子环绕在外面。,3
比较正式，作为宽敞，有投影仪，有扩音器，按行排列桌椅，一张桌子配一张椅子，有投影，广播，贴有标语，此虚拟会议室目的是开展学术会议。,2
我想开展小组讨论和视频会议，一张桌子，五把办公椅。,4
我想开展年会，长条桌子，旁边都是椅子。,5
我想开展小课堂，分布较为紧凑整齐。,2
桌子和椅子一配一，比较多车，围成小半圆形，有二层，灯光比较分散。,2
桌子有三排，构成一个u型，椅子在桌子外面有一圈，我想开展学术会议。,5
我想开展展会，晚会。,0
四张椅子围绕着一张小桌子，一共有多组这样的桌椅组合布满整个房间。,1
这个会议室适合于学术会议，数排长条形状的桌子，每排有数个椅子。,2
桌子排列为一个凹型，椅子放置在桌子旁，凹的一端面对投影幕布，有投影仪，有窗户、窗户边还有沙发，此虚拟会议室目的是开展公司企业的发展会议。,5
四排红色沙发椅子，每排八张，椅子有扶手和靠背，这个会议室适合进行学术会议，演讲。,0
这个会议室适合进行学术会议，课程会议，单张长桌方便进行课堂上的小组讨论；整体布局方便会议主持者进行主持、演讲、授课，若干张长桌，每张长桌两侧有对称分布的办公椅，长桌之间有过道，投影，绿植，白板。,1
桌椅分布在阶梯会议室内的中间走廊两侧，最后一排没有走廊，阶梯式会议室，窗户均在会议室的同一侧，这个会议室用途是晚会。,0
五张椅子围成一圈，没有桌子，旁边有宽敞的窗户。,3
若干张长桌，每张长桌两侧有对称分布的办公椅，长桌之间有过道，投影，绿植，白板。,1
这个会议室适合进行学术会议，展会。,0
我想开展讨论会。,3
这个会议室用途是学术会议，小组讨论，有投影仪，桌子围成半圆，桌子椅子围成半方形，有一张独立的桌椅，有装饰，有投影仪。,5
大会堂，阶梯，多排桌子。,2
一张长桌，两边有皮质旋转椅均匀摆放，吊灯，显示屏，挂画，偏商务类型的布置更适合公司会议、商务会谈，整张长桌方便进行讨论，等级层次更分明，适合公司会议的情况。,4
此虚拟会议室目的是开展交流型学术会议，年级破冰，团建游戏，演讲，聚集在一个中心，且在同一平面上便于交流，人数较多。,3
没有桌子，椅子从房间头到房间尾放置在阶梯上，全部面朝同一方向，椅子数量多，房间的一侧似乎有一个讲台，房间中间的天花板上有一个投影仪，房间无窗，椅子数量多且全部面朝同一方向。,0
这个会议室适合于展会，宣讲，没有桌子，椅子排成一圈，有多圈，简易椅子，大房间。,3
多排教室椅阶梯排布，中间是讲台，阶梯教室类型。,0
我想拿这个会议室进行上课，讲台位置突出，主讲人突出，有黑板可以书写，整个教室有两大列桌椅，中间有一个过道，正前方有讲台，墙上有一个黑板。,2
这个会议室适合于股东大会，桌椅和地毯看起来挺贵的。,4
我想拿这个会议室进行上课教学。,2
围绕主持人每个人的发言都比较直接，围绕主持人成圆圈型分布，这个会议室适合于学术会议展会。,3
座椅较多且面向前台，前方空间较大，可供人活动和讲演，讲台桌子位于会议室前方右侧，三面座椅从正面、左侧面、右侧面集中面向会议室中央，正对黑板，四面无窗，天花板垂挂吊灯，会议室正面有三块白板，讲台位于前方右侧，此虚拟会议室目的是开展学术会议、展览报告、宣讲会、讲座。,0
此虚拟会议室目的是开展年会、项目展示，座椅视线焦点集中、突出重点，桌椅呈U字型排列，面向投影仪。,5
这个会议室用途是课程教学，桌椅密集，桌椅分布在教师中间走廊的两侧，一张长桌对应两把椅子，一侧有三张长桌，会议室前方有一块黑板。,2
我想开展年会。,5
我想开展小型座谈会，外圈两排椅子围绕着内圈的四张沙发，其中两张沙发之间有一个小圆桌，在室内，无其他物件。,3
这个会议室适合于学术会议，讲座，宣讲会，椅子数量较多，可以容纳很多与会者，满足了听众多的要求，所有椅子面向同一个方向，方便参与者观看同一个演讲或者演示，阶梯教室里有7排椅子，中间有过道，除最后一排是14个椅子，其他排都是12把椅子。,0
长方形桌子放在房间中央，椅子围绕桌子摆放，桌子正上方有一盏灯，黑色的桌子，看起来比较高级的椅子，周围的环境比较肃穆。,4
主席台上可以坐领导，多排阶梯上排列联排教室椅，主席台上有一排座位，这个会议室适合于年会。,0
这个会议室适合于大型会议，政治会议，大型较长的凹形桌，座椅紧密排布。,5
"十几排环形桌椅,中间会有过道，大量、开放、开阔。",2
有很多圆形的桌子，每个桌子周围带有十把椅子，有一个讲台。,1
我想拿这个会议室进行学术会议，有很多排椅子。,0
会议室中间有一张圆桌，它的东南西北四个方向各有一排桌椅，这一排桌椅是由三个桌椅拼在一起的。,3
没有桌子，有多排椅子按照一定的间隔平行放置，一排上有很多椅子，所有椅子面朝讲台，有多排椅子按照一定的间隔平行放置，一排上有很多椅子。,0
这个会议室用途是讨论、沙龙，有两圈橙色的椅子，都面向一个中心点，最前面有投影仪。,3
这个会议室用途是课堂，一张桌子配一张椅子，有窗子，比较明亮，灯光为日光灯，有讲台。,2
有一张成U型的桌子，U型的口正对投影幕布，U型的外侧每一侧放置2-4张椅子。,5
桌子由房间头到房间尾从低到高逐层放置在台阶上，每层上的桌子排列成直线，椅子是桌子自带的，桌椅数量大。,2
无桌子，有椅子，椅子为折叠的沙发椅，围成大的半圆形。,0
这个会议室用途是小组讨论，汇报，桌子三面围绕，中间两把椅子，两边分别四把椅子，一面临窗，中间一台投影仪。,5
这个会议室适合于班会。,2
多列多排可下放式座椅，后排高于前排，无桌子，这个会议室适合于大型报告，展会，晚会，年会。,0
八张可活动椅子围着一张圆桌，这个会议室适合进行小组讨论。,4
此虚拟会议室目的是开展看电影、看表演，很多排椅子，四周都是墙壁，天花板上有灯。,0
黑色的桌子，看起来比较高级的椅子，周围的环境比较肃穆，长方形桌子放在房间中央，椅子围绕桌子摆放，这个会议室适合进行学术会议。,4
这个会议室适合于班会，它是个教室。,2
此虚拟会议室目的是开展班会，紧密排布，桌椅较多，多点阵列，一桌一椅。,2
桌椅一体化，不可移动，窗户较大，但是拉上了窗帘。,2
拥挤的八人桌，中间的窗帘拉开了一半，此虚拟会议室目的是开展年会，晚会，拍卖会。,1
由内向外呈同心圆状分布，落地窗，采光好，大尺寸投影屏幕，座位充足，座位分布有明显中心化倾向。,3
商务，两侧长桌对应了多把椅子，长桌中间有一短桌对应了四把椅子，每扇落地窗边各有一个沙发椅，这个会议室用途是年会，商务会议。,5
这个会议室适合进行课程、小组讨论，有讲台，黑板，教室，独立座椅，排列整齐，有讲台、黑板，课程表，挂式电视、音响。,2
有很多圆桌，每一个圆桌的周围有很多把椅子，这个会议室适合于小组讨论。,1
没有桌子，椅子围绕中心点分散开来。,3
单独的桌子配一个椅子，很多组桌椅中间围着一个圆形的桌子，这个会议室适合进行讨论课、小组讨论、团建。,3
外围五圈白色椅子围绕着中间五张椅子，椅子中间有一张圆桌，墙上有一个投影，一侧有落地窗。,3
围桌，长条桌子，旁边有很多椅子，我想拿这个会议室进行学术会议、听领导讲话。,5
这个会议室用途是商业会议，环形整齐排列。,5
这个会议室用途是上课，典型的教室，阶梯教室多排桌椅。,2
此虚拟会议室目的是开展小组讨论，课堂教学。,3
无桌子，椅子随意排布，此虚拟会议室目的是开展小组讨论。,3
桌子比较小，配置的椅子也比较少，比较整齐分布在室内，这个会议室适合于学术会议。,1
这个会议室用途是学术会议，展会。,0
我想开展小组讨论，课堂，桌子较多。,1
此虚拟会议室目的是开展学术会议、展览报告、宣讲会、讲座，讲台桌子位于会议室前方右侧，三面座椅从正面、左侧面、右侧面集中面向会议室中央，正对黑板。,0
排列较为整齐，比较专业。,4
"这个会议室适合于研讨会，学术会议，晚会等，大量、开放、开阔，十几排环形桌椅,中间会有过道。",2
我想开展学术展示、讲座，椅子连在一起，椅子上带有小桌板，分布在会议室后方。,0
这个会议室适合进行小组讨论。,5
长桌的两侧各有一排椅子对称分布，长桌首部有屏幕，长桌上有果盘，桌椅和地毯看起来挺贵的。,4
我想拿这个会议室进行小组讨论，每两张桌子并排放形成一条直线，两排桌子之间有一定间隔，间隔之间放置椅子，房间两侧有窗户。,2
很多椅子围着一张桌子，由若干组桌椅组成，12张椅子围着一个桌子，这个会议室适合进行年会、晚会。,1
桌子放置为一个凹型，椅子放在桌子旁边，面对投影幕布，有多媒体投影仪，每张桌上有矿泉水、桌上有绿植。,5
此虚拟会议室目的是开展小组讨论。,4
椅子数量多且全部面朝同一方向，没有桌子，椅子从房间头到房间尾放置在阶梯上，全部面朝同一方向，椅子数量多，房间的一侧似乎有一个讲台，房间中间的天花板上有一个投影仪，房间无窗，此虚拟会议室目的是开展展会，年会。,0
我想开展上课。,2
宽松环绕，艺术墙。,3
面向讲台，比较集中，一张桌子配一张椅子，这个会议室用途是课堂。,2
长桌的两侧各有一排椅子对称分布。,4
一共两大列，8小列，每大列4小列共5排椅子，正前方有一张讲桌，正前方墙上有两个投影，右侧墙上有两块黑板，主讲人突出，座椅舒适。,0
此虚拟会议室目的是开展展会，讲座，大型课堂，多排，紧凑，大屏幕，两列多排桌椅，分布紧密，房间正前方有投影，环形灯光。,2
我想开展学术会议，三个椅子分布在桌子的周围。,4
由中心向外呈同心圆状排列，光线好，有剪贴布置。,3
这个会议室适合进行吃饭，圆桌，餐桌。,1
若干张长桌，每张长桌两侧有对称分布的办公椅，长桌之间有过道，单张长桌方便进行课堂上的小组讨论；整体布局方便会议主持者进行主持、演讲、授课。,1
空间宽敞，桌下空间支持灵活坐姿，凹形桌，整体较宽较长，桌面下空间大，座椅围摆在外侧，有投影，几面落地镜，此虚拟会议室目的是开展展会，年会。,5
大会堂，阶梯，多排桌子，阶梯状窗户，投影仪，灯带，我想开展晚会，学术会议，年会。,2
大会堂，类似剧院和电影院，没有桌子，多排椅子。,0
这个会议室适合进行小组讨论，成组分散，座椅围坐。,1
这个会议室适合于大型课堂教学，讲座，学术报告。,2
此虚拟会议室目的是开展学术会议，桌子面向一个方向，桌子和椅子一配一，比较多车，围成小半圆形，有二层，灯光比较分散。,2
排列较为整齐，这个会议室适合于学术会议，展会。,4
这个会议室适合进行小组讨论，桌椅平均布局，无中心点。,5
此虚拟会议室目的是开展班会，紧密排布，桌椅较多。,2
按列和排规律分成三列排布，有两个过道，一侧有较大的窗户，有黑板、投影仪、顶灯，这个会议室用途是授课、班级或年级会议。,2
大会堂，大会堂，类似剧院和电影院，没有桌子，多排椅子，我想开展展会、晚会。,0
桌子和椅子一配一，围成版方形，有投影。,5
中间有一个大桌子，椅子分布在桌子的两端和一侧。,4
桌椅呈矩形规则分布。,2
此虚拟会议室目的是开展学术会议、展会，长方形桌子放在房间中央，四周摆放办公桌椅。,4
小会议桌，围绕5-6把办公椅，小房间，有显示器、地毯，没有窗户。,4
有八排椅子，都面向前方，没有过道，灯光很明亮，这个会议室适合进行学术会议、展会、讲座。,0
有几张桌子零散的分布，每张桌子带走多把椅子。,3
桌子椅子间隔排列，这个会议室适合进行学术会议。,2
此虚拟会议室目的是开展上课、学术会议，很多排桌椅，椅子前面是长条桌子，两边有窗户，天花板有灯。,2
这个会议室适合进行公司会议，长的u型桌子，最前面一面没有桌子，其他三面都有桌子和椅子，最前面有投影，左边有窗户。,5
这个会议室适合于上课、小组讨论。,1
这个会议室适合进行学术会议，公司会议，桌椅摆放情况方便面向一个方向，一整个环形长桌分布，单侧配若干椅子。,5
这个会议室适合于小组讨论，好几组环形布局的桌椅，每组6个座位。,1
我想开展教室上课。,2
这个会议室适合进行商务会议，例如董事会会议或者商务谈判，可容纳人数多，宽大的长桌，桌椅比较精致舒适，商务风的装饰，一张很大的原木色长桌，周围摆放着许多白色滑轮椅子，桌子的两端各有一把椅子，落地窗，壁挂电视，短绒地毯，装饰多为原木色、灰色、白色的商务风格。,4
前排桌子不会遮挡后排，数排长条形状的桌子，每排有数个椅子，这个会议室适合于学术会议。,2
由内向外呈同心圆状分布，落地窗，采光好，大尺寸投影屏幕，我想开展学术会议，展会，年会。,3
这个会议室用途是上课，多排教室椅阶梯排布，中间是讲台。,0
多个圆桌，周围摆放着朝着同一方向的若干把椅子，圆桌。,1
这个会议室用途是小组讨论。,3
两排桌椅，长条桌配若干办公椅。,2
这个会议室用途是授课、班级或年级会议，类似教室的成列和成排的规律布局。,2
我想开展公司会议，商务会谈，偏商务类型的布置更适合公司会议、商务会谈，整张长桌方便进行讨论，等级层次更分明，适合公司会议的情况。,4
这个会议室适合进行小组讨论，分散。,1
椅子摆放在左右两边，中间是过道，两边各有7列12排，我想开展学术会议，演讲。,0
这个会议室适合于学术会议，小组讨论，以小圆桌形式，讨论比较集中，桌子偏硬质正式，以小桌形式，一张桌子周围配置六个椅子，有小屏幕。,1
这个会议室用途是学术会议，座谈会，中心化，规模适中，有投影设备，由中心向外呈同心圆状排列。,3
这个会议室适合于学术会议，小组讨论。,4
很多排椅子，四周都是墙壁，天花板上有灯，此虚拟会议室目的是开展看电影、看表演。,0
这个会议室用途是公司会议。,4
空间大，座位多，桌椅呈弧形阶梯布局，空间较大，类似大学教室的结构，这个会议室适合进行展会、晚会、学术会议、课堂。,2
几个桌子彼此分开，有四张桌子，彼此分开，每个桌子有六张椅子，椅子两两面对，我想开展讨论会、咨询会。,1
此虚拟会议室目的是开展小组讨论、展会，四张桌子纵向面向屏幕，摆放两行，每行两张，每张桌子两侧各三张椅子。,1
图片正前方有屏幕，屏幕正对着演讲桌，两边桌子前都有笔记本，从窗口可以看到外面的天空天空哦哦刚，此虚拟会议室目的是开展学术会议，小组讨论。,5
此虚拟会议室目的是开展教室、考试，桌子和椅子固定在一起，每3个一组，排列整齐在室内，有黑板、讲台、空调。,2
这个会议室适合于展会，两大列座位分布在道路两侧，每大列包含数行、数列座位。,0
我想开展小型学术会议。,2
此虚拟会议室目的是开展小组讨论。,5
数排、数列带桌子的椅子，我想拿这个会议室进行学术会议。,0
长条桌子，旁边都是椅子，前面是投影，我想开展年会。,5
我想拿这个会议室进行小组讨论，中型会议室，桌子拼成环绕型，围绕演讲者。,5
我想拿这个会议室进行年会、晚会、讲座，没有桌子，排列紧密而且正式，好多排椅子，没有桌子，都面向前方，排列整齐，最前面有讲台。,0
长方形桌子，周围围着椅子，窗户，我想开展小组讨论。,4
我想开展讨论会，很紧密，彼此能看到对方表情，两圈椅子面向中间，最中间的椅子更加紧密。,3
图片正前方有屏幕，屏幕正对着演讲桌，两边桌子前都有笔记本，从窗口可以看到外面的天空天空哦哦刚。,5
我想拿这个会议室进行展会，晚会，没有桌子，椅子是折叠椅子。,0
十几张长方形桌子彼此分开，每个桌子围绕着一圈椅子，这个会议室适合于年会、晚会。,1
一张很大的原木色长桌，周围摆放着许多白色滑轮椅子，桌子的两端各有一把椅子，这个会议室适合进行商务会议，例如董事会会议或者商务谈判。,4
压抑。,0
这个会议室适合于比赛。,3
我想开展公司会议，商务会谈。,4
一张长桌，两边有皮质旋转椅均匀摆放，吊灯，显示屏，挂画，我想开展公司会议，商务会谈。,4
我想开展小组讨论，单张圆桌方便交流讨论，单张桌子环绕若干张椅子，显示屏，挂画，收纳柜，绿植。,4
有投影仪，桌子围成半圆，桌子椅子围成半方形，有一张独立的桌椅，有装饰，有投影仪，这个会议室用途是学术会议，小组讨论。,5
一张圆桌周围有五张椅子。,4
会议室中间有一张圆桌，它的东南西北四个方向各有一排桌椅，这一排桌椅是由三个桌椅拼在一起的，一侧墙面有投影，它的对面和右侧是黑板，讲台在投影的左侧，桌椅分组。,3
中间一个leader，周围的开会人员面对中心均匀分布。,3
我想拿这个会议室进行学术讨论，椅子随意摆放，可以随意讨论。,3
桌子面向一个方向，桌子和椅子一配一，比较多车，围成小半圆形，有二层，灯光比较分散，此虚拟会议室目的是开展学术会议。,2
我想拿这个会议室进行公司会议、组会。,5
我想拿这个会议室进行小组讨论。,4
我想开展班会，几排桌子面向前面。,2
一整个环形长桌分布，单侧配若干椅子，桌椅摆放情况方便面向一个方向。,5
我想开展年会，晚会，房间内有很多圆桌，每张圆桌周围放约8张椅子，房间一侧有窗帘和窗户，另一侧有一个表演台。,1
这个会议室用途是学术会议，座谈会。,3
椅子随意摆放，无桌子，后方有展板，有介绍的详细信息。,3
5排连续的座椅，可折叠的简易桌板，布材质的座椅表面。,0
我想拿这个会议室进行年会，晚会。,1
一张桌子，有五个椅子，桌子最前面靠墙，最前面有屏幕。,4
没有桌子，只有椅子，椅子大致围成一圈，相当简陋，我想开展小组讨论。,3
中型会议室，多排课桌椅，中间有走道，投影仪，落地窗，地板，这个会议室适合进行小组讨论，学术会议。,2
这个会议室用途是晚会，阶梯式，不分组。,0
长方形会议桌，周围环绕办公椅。,4
环绕式摆放桌椅，座位放在外围，中心有小圆桌，也放置了椅子，房间侧面有窗户，此虚拟会议室目的是开展小组讨论，课堂教学。,3
没有桌子，有五把椅子按照圆圈环绕，这个会议室用途是小组讨论。,3
我想开展讲坛，所有座位环绕中心布局。,3
这个会议室适合进行学术会议、展会、讲座，都面向前方，没有桌子，十分密集。,0
十多排椅子，每排20把，在会议室前方有一个讲台，所有椅子朝向主席台。,0
椅子很少，围绕一张桌子，面向多媒体，空间比较小，有投影仪、有电脑，我想开展项目展示、讨论项目。,4
此虚拟会议室目的是开展年会、晚会，圆桌，多个圆桌，周围摆放着朝着同一方向的若干把椅子。,1
没有桌子，椅子拼成一个圈，只有椅子，窗户，我想开展小组讨论。,3
八张椅子围着一张圆桌，左边是落地窗，前面是屏幕，这个会议室适合进行小组讨论、研讨会、组会。,4
我想拿这个会议室进行小组讨论，面积适合，座位有限，面对面互动性强。,3
我想开展小组讨论。,3
我想拿这个会议室进行讲座、宣讲会，都面向前方，排列紧密。,0
多张桌子，每张桌子围绕有多张椅子，每张桌子的座位间距离较近，里其他桌子的座位距离较远。,1
单独的桌子配一个椅子，很多组桌椅中间围着一个圆形的桌子。,3
中间有一个小桌子，四把大椅子，周围有很多小椅子，一扇门。,3
分散，分散。,1
有一张成U型的桌子，U型的口正对投影幕布，U型的外侧每一侧放置2-4张椅子，房间一侧有投影幕布，另一侧有窗户，这个会议室用途是小组会议。,5
中间有一张半环形桌子，四周整起排列着椅子，窗户较大，透光性很好，这个会议室适合于小组讨论。,5
分散性、私密性、隔离性，布局由好几个桌椅围成的小圈组成，每个小圈由6张桌椅组成，这个会议室用途是小组讨论、组会、教学类的会议。,1
长条桌子，旁边很多椅子，这个会议室用途是团建、小组讨论。,5
我想开展小组讨论。,4
这个会议室适合进行小组讨论，多层环形排列。,3
讲台桌子位于会议室前方右侧，三面座椅从正面、左侧面、右侧面集中面向会议室中央，正对黑板，座椅较多且面向前台，前方空间较大，可供人活动和讲演。,0
我想开展小组讨论，没有桌子，椅子拼成一个圈，只有椅子，窗户。,3
这个会议室用途是展会，晚会，年会，若干圆桌，配黑色绒面座椅环绕摆放，窗户，配红色窗帘。,1
长方形桌子，窗户、投影，窗外是自然风光。,5
我想开展讨论会、咨询会，几个桌子彼此分开。,1
这个会议室适合于学术沙龙，里圈有一圈三四个演讲者椅子，外圈是四圈参会人的椅子。,3
整个教室有两大列桌椅，中间有一个过道，正前方有讲台，墙上有一个黑板，讲台位置突出，主讲人突出，有黑板可以书写。,2
多排教室椅阶梯排布，中间是讲台。,0
可移动，环形，紧凑，随意，里外有几层座位，环环围绕成一个圈，没有桌子只有椅子，间距不一，较为随意，我想开展小组讨论，研讨课，活动筹备会议。,3
偏商务类型的布置更适合公司会议、商务会谈，整张长桌方便进行讨论，等级层次更分明，适合公司会议的情况，一张长桌，两边有皮质旋转椅均匀摆放，吊灯，显示屏，挂画，我想开展公司会议，商务会谈。,4
这个会议室适合于年会、晚会。,1
我想开展公司会议、决策性会议、讨论，一张长方形的桌子，四面都有椅子，竖着摆放。,4
这个会议室用途是学术会议，座谈会，中心化，规模适中，有投影设备。,3
布局由好几个桌椅围成的小圈组成，每个小圈由6张桌椅组成，一个铁质小讲台和两个大屏幕。,1
房间内只有一张长桌子，桌子较长的两侧各放置一排约九个椅子，桌子较窄的一侧放置一张椅子，较窄的另一侧正对显示屏，房间一侧有一个显示屏，另一侧是飘窗，房间内桌子正上方有两个挂灯，此虚拟会议室目的是开展董事会议，小组讨论。,4
这个会议室适合于强制参与人数的讲座。,2
这个会议室适合进行小组讨论，学术会议，中型会议室，多排课桌椅，中间有走道。,2
我想开展展会，年会，晚会，桌椅布局较为整齐，椅子排列有序，红色的装饰，投影居中。,0
围绕房间中心拜访了多张椅子，没有桌子，我想拿这个会议室进行访谈，开放式讨论。,3
这个会议室用途是上课，阶梯教室类型。,0
这个会议室用途是公司会议，一张长方形大会议桌，周围围绕若办把皮质椅子，落地窗，有书架，吊灯，地毯，笔记本电脑。,4
四张小桌子拼成一个大桌子，每个桌子一张椅子，这个会议室适合进行上课、小组讨论。,1
我想开展学术会议，视线比较集中在前部，折叠椅配桌子，椅子比较豪华，一张桌子配一张椅子，蓝色窗帘，有讲台。,2
我想开展小组讨论，环境私密，适合小组开会；圆形桌方便讨论交流，每个房间只有一张圆形桌子，配若干休闲靠背座椅。,4
我想开展展会，晚会，无桌子，椅子比较豪华，面向一个大屏幕，有大屏幕，整体为红色系。,0
四张桌子纵向面向屏幕，摆放两行，每行两张，每张桌子两侧各三张椅子，每张桌子上摆放了六个文件夹，一个玻璃水壶和六只玻璃水杯，此虚拟会议室目的是开展小组讨论、展会。,1
此虚拟会议室目的是开展学术会议，小组讨论，董事会议。,5
这个会议室适合进行年会、晚会，很多椅子围着一张桌子，由若干组桌椅组成，12张椅子围着一个桌子。,1
此虚拟会议室目的是开展小组讨论，分开的桌子适合小组讨论。,2
